薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织
这个想象空间吸引了众多大经济学家在成本的概念上面下了大功夫，包括弗兰克·奈特（Frank Knight）和罗纳德·科斯（Ronald H.

Coase）对社会成本的分析，阿尔钦为《社会科学百科全书》（ Encyclopedia of Social Sciences ）写的经典的“成本”条目，詹姆斯·布坎南（James M. Buchanan）像宝石一样扎实的小书《成本与选择》（ Cost and Choice ），还有戈登·图洛克（Gordon Tullock）对竞争本身带来的成本的分析等。

他们充分挖掘了想象空间，分析了公共品使用的成本、制度变迁的成本、社会的成本、竞争本身带来的成本，将我们对世界的理解拓宽到前所未有的领域。接下来，我们会逐一介绍他们的洞察。

思考题

中国工人有两个选择，要么制造袜子，要么制造飞机。制造袜子的成本，是放弃了的飞机；制造飞机的成本，是放弃了的袜子。请问，对于中国工人来讲，究竟是制造袜子的成本高，还是制造飞机的成本高？





第014讲 | 你的成本由别人决定


我们说，成本是放弃了的最大代价。要理解这个概念，还需要明白：第一，负面的感受不是成本；第二，你的成本由别人决定。

负面的感受不是成本

将负面的感受当作成本，是很多人容易犯的错误。

比如我们要在自家院子里修一个游泳池，修游泳池的过程，有许多负面感受：辛苦、劳累、一段时间的脏乱差等，但这些都不是修游泳池的成本，因为没有放弃什么东西。修了游泳池，这个地方就不能搭帐篷，那个放弃了的帐篷才是我们修游泳池的成本。

我们可以用几个简单的数字，把这个概念说得更清楚：如果游泳池给我们带来的正面感受是100分，负面感受是70分，那么游泳池带来的净幸福值是30分；而搭一个帐篷，我们假设它带来的正面感受是50分，负面感受是10分，那么帐篷给我们带来的净幸福值是40分。

这时候我们要比较的是，游泳池的净幸福值30分和帐篷的净幸福值40分。也就是说，修一个游泳池，我们放弃的代价是40分帐篷的净幸福值，而不是70分修游泳池的负面感受。同样，我们要搭一个帐篷，它的成本是我们放弃的游泳池净幸福值30分，而不是搭帐篷的负面感受10分。

总之，游泳池和帐篷互为成本，我们不应该把修游泳池的辛苦或者搭帐篷的辛苦，看作是修游泳池的成本，或者搭帐篷的成本。

负面感受不是我们的成本，只有我们需要放弃的最大代价才是成本。而这个成本有多大，是由什么决定的呢？

你的成本由别人决定

假设我家在长安街上有一个祖传铺位，专卖茶叶蛋。我的想法是，这个铺位是我家的产权，不用交铺租，因此我经营茶叶蛋的成本几乎为零。但这个想法并不对，因为成本是放弃了的最大代价，而不是这个铺位的租金。

坚持用这个铺位来卖茶叶蛋，成本是放弃了的其他可能性，比如出租。我坚持卖茶叶蛋，放弃的就是这个铺位的铺租。铺租是社会上所有其他人共同决定的，是他们的看法决定了长安街上这个位置的铺租值多少钱，所以是社会上其他的人决定了我坚持卖茶叶蛋的成本。

如果有人愿意出2万元钱租这个铺位，那么坚持卖茶叶蛋的成本就是2万元；如果有人愿意出3万元，那么成本就是3万元，跟这房子是谁的没有关系。坚持卖茶叶蛋的成本，只跟一个因素有关系，那就是放弃了的最大收入。

你的职业范围由社会决定

今天的人喜欢讲“不忘初心”，但为什么不忘初心那么难呢？

因为当初你有“初心”的时候，选择的机会可能没那么多，所以比较容易坚持。但随着境遇的变化，机会增加，你要坚持原来的看法就越来越难了，成本就越来越高了，放弃的东西就越来越多了。因此“不忘初心”不是一件容易的事。

为什么？因为你坚持“初心”的成本是放弃的最大代价，这事可不由你做主，那是由社会上的其他人做主的。

我们把这个逻辑再推到极致。我问你，谁拥有你的生命？是谁决定了你如何度过自己的一生？是谁决定了你今天的职业？你肯定会说：生命是我的，当然由我决定自己的职业，或者是我的父母帮我一起做决定的。

真的吗？

经济学可不这么看。其实你的生命跟刚才卖茶叶蛋的铺位是一个道理。没错，你拥有你的生命，但是你的生命怎么度过、放在哪个用途上使用，是由社会上其他人共同决定的。

你选择职业，在很大程度上要受别人对各种职业的看法的影响。如果你明明能成为一个优秀的程序员，但是你非要把研究《红楼梦》当作终身职业，那么，你放弃的最大代价就是你做程序员的收入，你扛得住吗？你不一定扛得住。

其实，我们年轻的时候花大量时间去学习不同的课程，参加不同的社会实践，目的就是要搞清楚，哪个职业能给自己带来最大收益，能最大限度地满足自己的兴趣，同时自己所花费的成本是最低的。

你可能以为，你能选择的职业范围非常广，但是你想想，50年前的那些职业，你现在能选吗？100年前的那些职业，你现在能选吗？

其实，你今天能选择的职业，只是一个非常狭窄的范围，这是今天大多数人都认可而存在的职业范围。你在这当中要选择自己兴趣最大、付出成本最低，而且在相当一段长时间里总收入最高的职业。

经济学的看法是：你拥有你的生命，但是你的生命是怎么度过的，你的职业是怎么选择的，很大程度上是由社会上其他人决定的。

思考题

请告诉我，你为了满足自己的兴趣，在职业选择上付出了多大的代价？





第015讲 | 别只盯着钱


了解全部成本和货币成本之间的关系，对于准确理解成本的概念非常重要。

很多人以为经济学家眼里只有钱，实际上，好的经济学者眼里肯定不仅仅是钱。他看到的除了钱，还有钱以外的很多东西。

货币成本有别于全部成本

货币成本并不是全部成本。做决定的时候，我们要盯住全部成本，而不只是钱。

比如，我们去淘旧货，买便宜的东西，货币成本就比较低，但货币成本只是全部成本的一部分。虽然钱少付了一些，但我们却付出了更多的时间，买到假货劣货的可能性也增加了，这些都是淘旧货的成本。所有这些成本加起来，才是淘旧货的总成本。

又比如，我们住的地方离市中心的公司远一点，房租会低一点，但我们同时又付出了更多的时间，这得算到成本里；我们在7–11便利店买东西，货币成本更高，但在那里买东西，能省很多时间，也避免了不少麻烦，这时总成本可能是更低的；我们付钱在“得到”APP（应用程序）里订一个专栏，货币成本当然更高，但是比起那些免费的学习资源来说，我们获取有价值信息的可能性就大得多，这时候总的成本反而是下降的。

给士兵发薪水比免费征兵更便宜再举一个例子：征兵制。在美国，政府开支当中很重要的一部分是国防开支，而国防开支中很重要的一部分则是士兵的薪酬。有人会想，如果让国会通过一项法律，规定只要是适龄青年，就有义务当兵，不就能节省好多成本，从而减少国防开支吗？

事实上，这样的想法是有问题的，因为他只盯着钱。义务征兵时，政府付出的货币成本确实比较低，但是他没有看到另外一个重要成本，就是放弃了的最大代价。
